 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
15:12:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"479","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"479","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"479","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"478","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"478","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"477","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"477","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:29 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"477","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"476","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"11","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"476","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"11","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"475","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"23","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"475","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"23","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:11:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"475","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"23","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:11:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"474","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"35","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"474","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"35","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"473","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"47","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"473","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"47","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"473","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"47","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"472","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"59","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"472","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"59","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"472","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"71","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:10:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"471","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"71","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:10:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
